board_aspect_ratio_not_normalized,bottom_edge_ports_normalized_to_width,cost,did_hight_density_solver_find_solution,layer_transitions_normalized_to_if_all_connections_where_transition,left_edge_ports_normalized_to_height,ports_on_top_layer_normalized_to_total_ports,right_edge_ports_normalized_to_height,same_layer_crossings_normalized_to_if_all_where_layercrossing,same_net_crossings_normalized_to_segments,single_via_area_normalized_to_area,top_edge_ports_normalized_to_width,total_trace_distance_normalized_to_diagonal,two_via_area_normalized_to_area
1.603577747198742,0.00551646357908157,20,false,0.38095238095238093,0.008846078238647533,0.42857142857142855,0.026538234715942598,0,1.625,0.00024098305393187736,0.01103292715816314,0.3983515635562332,0.0004819661078637547
0.33292458614347026,0,7,true,0.2222222222222222,0.006131207847946046,0.4444444444444444,0.05518087063151442,0,2,0.011291358835996402,0.14732965009208104,0.35652036887393856,0.022582717671992804
1.603577747198742,0.01532350994189325,12,true,0.2692307692307692,0.04423039119323767,0.34615384615384615,0.024572439551798705,0,2.25,0.00024098305393187736,0.021452913918650552,0.5378470765303159,0.0004819661078637547
4.072815533980583,0.4767580452920143,5,true,0.26666666666666666,3.8834951456310685,0.4,5.825242718446603,0,2,1,0.7151370679380216,0.393019869784724,2
0.35335689045936397,0.6000000000000001,33,false,0.3333333333333333,0.49469964664310956,0.25925925925925924,0.5653710247349824,0,2,0.35335689045936397,1.8,0.5817891521622298,0.7067137809187279
1.603577747198742,0.004903523181405841,14,true,0.35,0.0009828975820719483,0.25,0.004914487910359741,0,1.8571428571428572,0.00024098305393187736,0.003677642386054381,0.3921871218932814,0.0004819661078637547
2.83,0.17667844522968199,3,true,0.13636363636363635,2.25,0.09090909090909091,1.5,0,2.142857142857143,0.35335689045936397,0.4416961130742049,0.4931487476775616,0.7067137809187279
2.83,0.0706713780918728,1,true,0.09090909090909091,0.4,0.36363636363636365,0.8,0,1.75,0.35335689045936397,0.2826855123674912,0.35758193862638954,0.7067137809187279
2.0062893081761004,0.3448275862068966,12,false,0.25925925925925924,0.25157232704402516,0.5925925925925926,0.44025157232704404,0,2.375,0.19715699611600718,0.15673981191222572,0.43643075644118573,0.39431399223201435
0.44504609980974685,0.013153567905294311,9,true,0.3076923076923077,0.0029269720474169474,0.15384615384615385,0.008780916142250843,0,2.25,0.00048125156978246413,0.003288391976323578,0.4785732223531927,0.0009625031395649283
4.072815533980583,1.0727056019070322,16,false,0.20689655172413793,3.8834951456310685,0.5862068965517241,2.4271844660194177,0.06896551724137931,1.9,1,0.8343265792610252,0.49136360349145564,2
0.35335689045936397,1.6,5,false,0.23529411764705882,0.2120141342756184,0.47058823529411764,0.2826855123674912,0,1.8333333333333333,0.35335689045936397,0.4,0.4198758505112096,0.7067137809187279
0.44504609980974685,0.003288391976323578,1,true,0.16666666666666666,0.004390458071125421,0.6666666666666666,0.0014634860237084737,0,2,0.00048125156978246413,0.003288391976323578,0.5092541251227798,0.0009625031395649283
0.35335689045936397,0.8999999999999999,9,false,0.22727272727272727,0.26501766784452296,0.7272727272727273,0.15901060070671377,0,2.142857142857143,0.35335689045936397,1.2,0.4355931762270627,0.7067137809187279
4.072815533980583,0.4767580452920143,21,false,0.3103448275862069,1.2135922330097089,0.20689655172413793,2.4271844660194177,0,2.2222222222222223,1,0.3575685339690108,0.3959274391911458,2
2.83,0.0353356890459364,10,false,0.35294117647058826,0.6000000000000001,0.23529411764705882,0.7000000000000001,0,1.8333333333333333,0.35335689045936397,0.1060070671378092,0.523764088035291,0.7067137809187279
4.072815533980583,0.7151370679380216,3,true,0.2857142857142857,1.9417475728155342,0.2857142857142857,0.9708737864077671,0,2.5,1,0.23837902264600716,0.43079576457934277,2
4.072815533980583,0.8939213349225269,2,true,0.3333333333333333,2.4271844660194177,0.3333333333333333,1.2135922330097089,0,2,1,0,0.48529520162878326,2
2.83,0.05300353356890459,6,false,0.3125,0.6,0.5,1.05,0,2.2,0.35335689045936397,0.21201413427561835,0.4459743605312944,0.7067137809187279
0.36888586956521735,0.01841620626151013,8,true,0.3333333333333333,0.005095108695652175,0.08333333333333333,0.005095108695652175,0,2,0.0031277524221314757,0.009208103130755065,0.40029679201966134,0.0062555048442629515
2.83,0.7950530035335689,17,false,0.25925925925925924,1,0.5555555555555556,1.25,0,2.857142857142857,0.35335689045936397,0.7950530035335689,0.45842518911701996,0.7067137809187279
2.83,0.5300353356890459,14,false,0.2692307692307692,0.75,0.19230769230769232,0.8999999999999999,0,1.8888888888888888,0.35335689045936397,0.26501766784452296,0.4400620905841958,0.7067137809187279
0.35335689045936397,0.75,5,true,0.3076923076923077,0.26501766784452296,0.15384615384615385,0.35335689045936397,0,2.25,0.35335689045936397,0.75,0.5225718917717046,0.7067137809187279
4.072815533980583,0.3575685339690108,15,false,0.34782608695652173,3.398058252427185,0.2608695652173913,2.9126213592233015,0,1.875,1,0.8343265792610252,0.4243298376088408,2
2.0062893081761004,0.15673981191222572,21,false,0.2962962962962963,0.31446540880503143,0.18518518518518517,0.5031446540880503,0,1.7,0.19715699611600718,0.2821316614420063,0.5353143759577076,0.39431399223201435
4.072815533980583,0.8343265792610252,17,false,0.2962962962962963,3.8834951456310685,0.2222222222222222,3.398058252427185,0,2,1,0.5959475566150179,0.5193337711916963,2
1.603577747198742,0.0018388211930271904,5,true,0.3333333333333333,0.0019657951641438966,0.3333333333333333,0.0019657951641438966,0,2,0.00024098305393187736,0.00306470198837865,0.38508376882892026,0.0004819661078637547
1.603577747198742,0.00919410596513595,12,false,0.23076923076923078,0.04423039119323767,0.38461538461538464,0.04914487910359741,0.038461538461538464,1.8888888888888888,0.00024098305393187736,0.0122588079535146,0.5426406149308182,0.0004819661078637547
0.44504609980974685,0.008220979940808944,9,false,0.16129032258064516,0.008049173130396605,0.5806451612903226,0.003658715059271184,0,2.4444444444444446,0.00048125156978246413,0.01644195988161789,0.47949474395680036,0.0009625031395649283
0.35335689045936397,0.5,14,false,0.375,0.1413427561837456,0.25,0.1413427561837456,0,1.6666666666666667,0.35335689045936397,0.30000000000000004,0.49667304956836317,0.7067137809187279
4.072815533980583,0.11918951132300358,1,true,0.16666666666666666,0.48543689320388356,0.8333333333333334,0.9708737864077671,0,2,1,0.23837902264600716,0.41999675836071604,2
1.603577747198742,0.004903523181405841,4,true,0.23076923076923078,0.00589738549243169,0.5384615384615384,0.0019657951641438966,0,2.25,0.00024098305393187736,0.0061294039767573,0.3742956639980363,0.0004819661078637547
0.35335689045936397,1,9,false,0.3333333333333333,0.5300353356890459,0.2777777777777778,0.26501766784452296,0,2,0.35335689045936397,1.25,0.4238845519030629,0.7067137809187279
1.603577747198742,0,4,true,0.2727272727272727,0.015726361313151173,0.45454545454545453,0.003931590328287793,0,2.6666666666666665,0.00024098305393187736,0.014710569544217523,0.4311876839421481,0.0004819661078637547
0.35335689045936397,0.8999999999999999,13,false,0.30434782608695654,0.15901060070671377,0.391304347826087,0.3710247349823322,0,1.875,0.35335689045936397,1.05,0.3809731481666106,0.7067137809187279
0.35335689045936397,0.15,0,true,0,0.05300353356890459,0,0.05300353356890459,0,2,0.35335689045936397,0,0.5126023269894892,0.7067137809187279
2.83,0.2120141342756184,4,false,0.26666666666666666,0.8,0.5333333333333333,0.8,0,2,0.35335689045936397,0.2826855123674912,0.40518996811396213,0.7067137809187279
